registro_geral,media_todas_materias,ano,turno
10306692,7.322222222222223,2024,VESPERTINO
10306699,6.8090909090909095,2023,VESPERTINO
10312575,7.513333333333334,2023,MATUTINO
10312586,7.407692307692307,2023,MATUTINO
10312602,7.7700000000000005,2023,MATUTINO
10312627,8.544444444444444,2023,MATUTINO
10312652,9.266666666666667,2023,MATUTINO
10312665,8.245454545454546,2023,VESPERTINO
10312692,8.045454545454545,2023,VESPERTINO
10312697,8.66,2024,VESPERTINO
10312717,7.291666666666667,2024,VESPERTINO
10312730,6.872727272727272,2023,MATUTINO
10312735,9.5375,2023,MATUTINO
10312741,7.082352941176471,2023,MATUTINO
10312742,7.155555555555556,2023,MATUTINO
10312767,7.1000000000000005,2023,VESPERTINO
10312790,7.922222222222222,2023,VESPERTINO
10312805,6.875,2023,MATUTINO
10312901,6.1125,2023,MATUTINO
10312907,8.48,2024,MATUTINO
10312920,8.84,2023,VESPERTINO
10313372,8.1125,2023,MATUTINO
10320930,9.511111111111111,2023,MATUTINO
10320937,7.858823529411764,2024,DIURNO
10320941,7.37,2024,MATUTINO
10320942,7.183333333333334,2023,MATUTINO
10320943,8.25625,2023,MATUTINO
10321688,9.190000000000001,2023,VESPERTINO
10321705,8.48,2023,MATUTINO
10321716,9.18,2023,MATUTINO
10321722,9.025,2023,MATUTINO
10321730,8.85,2024,VESPERTINO
10321741,8.75,2023,MATUTINO
10321750,7.58,2024,VESPERTINO
10321782,8.41,2023,VESPERTINO
10321794,8.211111111111112,2024,VESPERTINO
10321872,6.745454545454546,2023,MATUTINO
10321875,6.70625,2023,MATUTINO
10321881,8.559999999999999,2024,MATUTINO
10321890,8.10909090909091,2023,VESPERTINO
10321905,7.40625,2023,MATUTINO
10321925,7.929411764705883,2024,DIURNO
10321951,8.120000000000001,2023,MATUTINO
10321954,8.690000000000001,2023,MATUTINO
10321975,7.6125,2023,MATUTINO
10321999,8.222222222222221,2023,MATUTINO
10322014,7.411764705882353,2023,MATUTINO
10322029,9.42,2023,VESPERTINO
10322065,8.0375,2023,MATUTINO
10322080,6.5200000000000005,2023,MATUTINO
10322152,9.1125,2024,MATUTINO
10322175,6.659999999999999,2024,MATUTINO
10322196,8.183333333333334,2023,MATUTINO
10322239,6.840000000000001,2023,MATUTINO
10322242,7.24375,2023,MATUTINO
10322272,9.129999999999999,2023,MATUTINO
10322298,8.709999999999999,2023,VESPERTINO
10322377,6.68125,2024,MATUTINO
10322383,6.98125,2023,MATUTINO
10322387,6.835294117647059,2023,MATUTINO
10322388,6.9,2023,MATUTINO
10322393,9.290000000000001,2023,MATUTINO
10322404,8.3,2024,MATUTINO
10322434,6.825,2024,MATUTINO
10322458,8.559999999999999,2023,MATUTINO
10322459,8.700000000000001,2023,MATUTINO
10322470,8.0125,2023,MATUTINO
10322498,8.05,2024,MATUTINO
10322524,9.290000000000001,2023,VESPERTINO
10322535,8.09,2023,MATUTINO
10322567,8.4,2023,VESPERTINO
10322577,6.2749999999999995,2023,MATUTINO
10330506,8.744444444444445,2023,VESPERTINO
10330508,7.877777777777778,2023,MATUTINO
10330510,9.033333333333333,2023,VESPERTINO
10330511,9.7,2023,MATUTINO
10330512,8.722222222222221,2024,VESPERTINO
10330514,7.6625,2023,MATUTINO
10330515,8.8,2024,VESPERTINO
10330516,7.7333333333333325,2024,MATUTINO
10330518,8.0625,2024,MATUTINO
10330519,5.747058823529412,2023,MATUTINO
10330520,7.776470588235293,2023,MATUTINO
10331509,9.733333333333333,2023,MATUTINO
10331517,8.690000000000001,2023,VESPERTINO
10331537,9.025,2023,MATUTINO
10331542,8.43,2023,VESPERTINO
10331548,8.522222222222222,2023,VESPERTINO
10331554,8.58,2023,MATUTINO
10331567,9.26,2023,MATUTINO
10331570,8.633333333333333,2024,MATUTINO
10331578,6.890909090909091,2024,MATUTINO
10331581,7.144444444444444,2023,VESPERTINO
10331594,8.555555555555555,2023,MATUTINO
10331595,8.255555555555555,2023,MATUTINO
10331605,7.7125,2023,MATUTINO
10331608,8.245454545454546,2023,MATUTINO
10331633,6.875,2023,MATUTINO
10331642,7.93,2023,VESPERTINO
10331645,9.733333333333333,2023,MATUTINO
10331694,8.88888888888889,2023,MATUTINO
10331751,8.36875,2023,MATUTINO
10331760,8.16,2024,VESPERTINO
10331775,8.558823529411764,2024,DIURNO
10331781,9.209999999999999,2023,VESPERTINO
10331799,6.811111111111111,2023,MATUTINO
10331820,9.120000000000001,2023,VESPERTINO
10331829,9.370000000000001,2023,VESPERTINO
10331832,8.440000000000001,2024,VESPERTINO
10331835,8.549999999999999,2024,MATUTINO
10331867,6.2727272727272725,2023,MATUTINO
10331870,8.341176470588236,2023,MATUTINO
10331893,9.355555555555556,2023,VESPERTINO
10331899,7.13125,2024,MATUTINO
10331900,7.70625,2024,MATUTINO
10331928,9.7,2023,VESPERTINO
10331970,7.4,2023,MATUTINO
10331987,9.144444444444444,2024,MATUTINO
10331988,6.838888888888889,2024,DIURNO
10331999,9.588888888888889,2023,MATUTINO
10332011,8.3,2023,VESPERTINO
10332012,6.79375,2023,MATUTINO
10332043,6.275,2023,MATUTINO
10351818,9.433333333333334,2023,VESPERTINO
10351819,9.211111111111112,2024,VESPERTINO
10351820,7.5,2023,MATUTINO
10351824,9.0,2024,VESPERTINO
10351825,9.477777777777778,2023,MATUTINO
10351826,8.8,2024,VESPERTINO
10351827,8.11,2023,MATUTINO
10351828,7.866666666666666,2024,VESPERTINO
10351833,8.275,2023,MATUTINO
10352475,9.5,2023,MATUTINO
10352478,9.22,2023,MATUTINO
10352481,8.79,2023,VESPERTINO
10352489,7.127272727272728,2023,MATUTINO
10352502,8.991666666666667,2023,MATUTINO
10352511,7.6625,2023,MATUTINO
10352522,7.62,2023,MATUTINO
10352547,9.38888888888889,2023,MATUTINO
10352556,9.18888888888889,2023,VESPERTINO
10352559,9.711111111111112,2023,MATUTINO
10352570,8.69375,2023,MATUTINO
10352573,8.0875,2023,MATUTINO
10352585,9.100000000000001,2023,VESPERTINO
10352598,7.816666666666666,2023,MATUTINO
10352601,8.2125,2023,MATUTINO
10352609,9.244444444444445,2023,MATUTINO
10352618,7.625,2023,MATUTINO
10352628,9.833333333333334,2023,VESPERTINO
10352649,7.6125,2023,MATUTINO
10352650,6.253846153846154,2024,MATUTINO
10352653,7.733333333333333,2023,MATUTINO
10352682,9.533333333333333,2024,MATUTINO
10352687,7.2727272727272725,2023,MATUTINO
10352707,6.57,2024,MATUTINO
10352743,7.855555555555556,2023,VESPERTINO
10352749,7.355555555555556,2023,MATUTINO
10352750,6.730769230769231,2023,MATUTINO
10352762,9.03,2023,VESPERTINO
10352792,8.511111111111111,2023,VESPERTINO
10352797,8.363636363636363,2023,VESPERTINO
10352798,7.2666666666666675,2023,MATUTINO
10352833,6.35,2024,MATUTINO
10352836,7.166666666666667,2023,MATUTINO
10368737,9.81111111111111,2023,MATUTINO
10368739,9.011111111111111,2024,VESPERTINO
10368741,9.355555555555556,2024,MATUTINO
10368742,8.129999999999999,2024,MATUTINO
10368743,7.3999999999999995,2024,MATUTINO
10370773,9.399999999999999,2023,VESPERTINO
10370782,9.100000000000001,2023,MATUTINO
10370793,8.044444444444444,2023,VESPERTINO
10370805,9.411111111111111,2023,VESPERTINO
10370810,8.511111111111111,2023,VESPERTINO
10370813,8.809999999999999,2023,MATUTINO
10370816,9.129999999999999,2023,VESPERTINO
10370824,8.5,2023,VESPERTINO
10370839,9.022222222222222,2023,MATUTINO
10370845,7.359999999999999,2023,MATUTINO
10370848,8.01875,2023,MATUTINO
10370851,8.82,2023,VESPERTINO
10370859,7.725,2023,MATUTINO
10370868,9.216666666666667,2023,MATUTINO
10370874,7.2444444444444445,2023,MATUTINO
10370877,9.577777777777778,2023,VESPERTINO
10370880,8.081818181818182,2023,VESPERTINO
10370886,7.288235294117647,2023,MATUTINO
10370898,8.625,2023,MATUTINO
10370900,8.955555555555556,2023,MATUTINO
10370903,7.158823529411765,2023,MATUTINO
10370906,8.28,2023,MATUTINO
10370915,8.466666666666667,2023,MATUTINO
10370918,7.790000000000001,2023,VESPERTINO
10370932,9.09,2023,VESPERTINO
10370937,9.755555555555555,2023,VESPERTINO
10370940,8.48,2023,VESPERTINO
10370942,6.705882352941177,2023,MATUTINO
10370946,8.977777777777778,2023,MATUTINO
10370953,8.47,2023,MATUTINO
10370956,8.677777777777777,2023,MATUTINO
10370959,8.333333333333334,2023,MATUTINO
10370962,8.911111111111111,2023,MATUTINO
10370967,8.36,2023,VESPERTINO
10370984,9.455555555555556,2023,MATUTINO
10370993,9.266666666666667,2023,MATUTINO
10370996,9.488888888888889,2023,MATUTINO
10371004,9.190000000000001,2023,VESPERTINO
10371019,7.294117647058823,2024,MATUTINO
10371022,8.966666666666667,2023,MATUTINO
10371025,8.588888888888889,2023,VESPERTINO
10371036,8.89,2023,VESPERTINO
10371050,8.466666666666667,2023,MATUTINO
10371106,6.0,2024,MATUTINO
10371154,8.05,2024,MATUTINO
10371157,9.844444444444443,2023,MATUTINO
10385384,9.575,2023,VESPERTINO
10385594,9.122222222222222,2024,VESPERTINO
10385595,8.966666666666667,2023,MATUTINO
10385596,8.666666666666666,2023,MATUTINO
10385597,8.588888888888889,2023,MATUTINO
10385599,9.11,2023,VESPERTINO
10385601,9.455555555555556,2023,VESPERTINO
10385605,9.225,2024,MATUTINO
10385608,7.575,2024,MATUTINO
10385611,7.455555555555555,2023,VESPERTINO
10385614,7.383333333333333,2023,VESPERTINO
10385617,8.866666666666667,2023,VESPERTINO
10385622,7.833333333333333,2023,VESPERTINO
10385625,8.033333333333333,2023,MATUTINO
10385631,8.766666666666667,2023,MATUTINO
10385634,7.509090909090909,2023,MATUTINO
10385643,8.32,2023,VESPERTINO
10385646,7.4,2023,VESPERTINO
10385649,9.566666666666666,2023,MATUTINO
10385655,7.833333333333333,2023,MATUTINO
10385658,9.011111111111111,2023,MATUTINO
10385661,6.7727272727272725,2023,MATUTINO
10385664,9.0,2024,MATUTINO
10385667,8.744444444444445,2023,MATUTINO
10385682,9.277777777777779,2023,VESPERTINO
10385685,7.045454545454546,2023,MATUTINO
10385688,8.822222222222223,2023,VESPERTINO
10385696,7.841666666666666,2024,MATUTINO
10385707,8.899999999999999,2023,MATUTINO
10385710,9.755555555555555,2023,MATUTINO
10385728,8.791666666666666,2023,MATUTINO
10385737,6.6909090909090905,2023,MATUTINO
10385765,8.744444444444445,2023,MATUTINO
10385774,9.7,2023,VESPERTINO
10385784,8.275,2023,MATUTINO
10385790,7.7875000000000005,2023,MATUTINO
10385796,9.133333333333333,2023,VESPERTINO
10385798,7.644444444444444,2024,VESPERTINO
10385801,8.959999999999999,2024,VESPERTINO
10385819,8.472222222222221,2024,DIURNO
10385822,9.033333333333333,2023,MATUTINO
10385850,9.15,2023,MATUTINO
10385862,7.83,2023,MATUTINO
10385865,6.618181818181818,2024,MATUTINO
10385868,7.390000000000001,2023,MATUTINO
10385871,9.044444444444444,2024,VESPERTINO
10385874,7.305882352941176,2023,MATUTINO
10385885,9.477777777777778,2023,VESPERTINO
10385888,9.344444444444443,2024,MATUTINO
10385900,8.577777777777778,2023,MATUTINO
10385903,8.16,2023,MATUTINO
10385906,8.200000000000001,2023,MATUTINO
10385909,9.644444444444444,2023,VESPERTINO
10385911,8.541666666666666,2023,MATUTINO
10385914,8.877777777777778,2023,MATUTINO
10385920,9.477777777777778,2023,VESPERTINO
10385923,9.379999999999999,2023,VESPERTINO
10385929,8.827272727272726,2024,VESPERTINO
10385944,7.300000000000001,2023,VESPERTINO
10385947,7.88,2023,VESPERTINO
10385953,8.855555555555556,2023,MATUTINO
10385956,8.440000000000001,2023,MATUTINO
10385965,8.441666666666666,2023,MATUTINO
10385974,8.040000000000001,2023,VESPERTINO
10385979,9.533333333333333,2023,VESPERTINO
10385987,8.833333333333334,2024,VESPERTINO
10385988,8.88888888888889,2023,MATUTINO
10385994,8.788888888888888,2023,VESPERTINO
10386005,8.266666666666667,2023,VESPERTINO
10386006,8.3,2023,MATUTINO
10386027,9.18888888888889,2023,MATUTINO
10398146,8.66,2023,VESPERTINO
10398150,9.25,2023,MATUTINO
10398162,8.105882352941178,2023,MATUTINO
10398168,9.11111111111111,2023,MATUTINO
10398171,8.5875,2023,MATUTINO
10398174,9.488888888888889,2023,MATUTINO
10398189,7.029999999999999,2023,MATUTINO
10398210,9.777777777777779,2023,VESPERTINO
10398220,8.6,2023,MATUTINO
10398223,9.3,2023,VESPERTINO
10398229,7.05,2024,MATUTINO
10398243,8.3,2023,MATUTINO
10398246,9.644444444444444,2023,MATUTINO
10398251,8.2,2024,VESPERTINO
10398261,7.509090909090909,2023,MATUTINO
10398270,7.418181818181818,2024,MATUTINO
10398273,9.155555555555557,2023,MATUTINO
10398310,8.879999999999999,2023,VESPERTINO
10398322,9.411111111111111,2023,VESPERTINO
10398389,7.592307692307693,2023,MATUTINO
10398395,9.211111111111112,2023,MATUTINO
10398403,7.627272727272728,2023,VESPERTINO
10398426,9.377777777777778,2023,MATUTINO
10398429,8.33,2023,VESPERTINO
10398444,7.840000000000001,2023,VESPERTINO
10398447,8.727272727272727,2023,VESPERTINO
10398456,8.766666666666667,2023,MATUTINO
10398474,8.966666666666667,2024,VESPERTINO
